1.570000052452087402e+00,4.970000088214874268e-01,-2.770000100135803223e-01,-5.469999909400939941e-01,3.389999866485595703e-01,-2.059999942779541016e+00,-4.300000190734863281e+00,4.489999771118164062e+00,-2.480000019073486328e+00,-4.500000000000000000e+00,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.199999809265136719e+00,-3.089999914169311523e+00,4.409999847412109375e+00,6.000000238418579102e-01,6.090000271797180176e-01,-7.509999871253967285e-01,4.389999866485595703e+00,1.600000023841857910e+00,-6.050000190734863281e-01,6.750000119209289551e-01,-3.019999980926513672e+00,6.119999885559082031e-01
-9.899999946355819702e-02,-3.000000119209289551e-01,-2.610000073909759521e-01,3.009999990463256836e-01,2.549999952316284180e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,2.119999974966049194e-01,-2.649999856948852539e-01,-3.479999899864196777e-01,-3.079999983310699463e-01,3.490000069141387939e-01,-2.349999994039535522e-01,-1.159999966621398926e-01,-6.000000238418579102e-01,6.729999780654907227e-01,-2.329999953508377075e-01,6.140000224113464355e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
-8.140000104904174805e-01,-6.420000195503234863e-01,-2.540000081062316895e-01,6.639999747276306152e-01,2.189999967813491821e-01,1.589999943971633911e-01,2.469999939203262329e-01,-2.489999979734420776e-01,8.370000123977661133e-02,2.489999979734420776e-01,5.619999766349792480e-01,5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,-5.619999766349792480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.469999939203262329e-01,1.169999986886978149e-01,-2.669999897480010986e-01,-7.480000257492065430e-01,-6.850000023841857910e-01,8.180000185966491699e-01,-2.370000034570693970e-01,-8.379999995231628418e-01,-6.039999723434448242e-01,6.719999909400939941e-01,-2.220000028610229492e-01,6.169999837875366211e-01
